id,regiao,cidade,curso,modalidade,vagas,turno,momento_presencial,horario_aulas,duracao_mes,data_inicio,data_inicio_matricula,valor_curso,created_at,updated_at
1,"Campos Gerais",Guarapuava,"Automação Industrial",EAD,36,Noturno,Quarta-feira,"18h30 - 22h30",24,2025-06-16,2025-04-14,1923.70,"2025-04-29 17:23:03","2025-04-29 17:23:03"
2,"Campos Gerais",Guarapuava,"Eletromecânica",Presencial,30,Noturno,"Segunda a Sexta-feira","18h30 - 22h30",24,2025-06-16,2025-04-15,3462.65,"2025-04-29 17:23:08","2025-04-29 17:23:08"
3,"Campos Gerais",Guarapuava,"Eletrotécnica",EAD,30,Noturno,"Terça e Quinta-feira","18h30 - 22h30",24,2025-06-16,2025-04-14,1923.70,"2025-04-29 17:23:12","2025-04-29 17:23:12"
4,"Campos Gerais",Irati,"Automação Industrial",EAD,25,Integral,Sábado,"08h00 - 17h00",24,2025-06-02,2025-04-11,1923.00,"2025-04-29 17:23:17","2025-04-29 17:23:17"
5,"Campos Gerais",Irati,"Eletrotécnica",EAD,25,Integral,Sábado,"08h00 - 17h00",24,2025-06-02,2025-04-11,1923.00,"2025-04-29 17:23:22","2025-04-29 17:23:22"
6,"Campos Gerais",Irati,"Segurança do Trabalho",EAD,25,Integral,Sábado,"18h30 - 22h30",24,2025-06-02,2025-04-11,1507.00,"2025-04-29 17:23:26","2025-04-29 17:23:26"
7,"Campos Gerais",Jaguariaíva,"Automação Industrial",EAD,40,Noturno,Segunda-feira,"18h30 - 22h30",24,2025-06-02,2025-04-11,1923.70,"2025-04-29 17:23:31","2025-04-29 17:23:31"
8,"Campos Gerais",Jaguariaíva,"Eletrotécnica",EAD,40,Noturno,"Segunda e Quinta-feira","18h30 - 22h30",24,2025-06-02,2025-04-11,1923.70,"2025-04-29 17:23:35","2025-04-29 17:23:35"
9,"Campos Gerais","Ponta Grossa","Automação Industrial",Presencial,35,Noturno,"Segunda a Sexta-feira","18h30 - 22h30",24,2025-06-02,2025-04-14,3462.65,"2025-04-29 17:23:39","2025-04-29 17:23:39"
10,"Campos Gerais","Ponta Grossa","Automação Industrial",EAD,35,Integral,Sábado,"08h00 - 17h00",24,2025-06-02,2025-04-14,1923.70,"2025-04-29 17:23:44","2025-04-29 17:23:44"
